block_time,token_id,original_amount
2021-06-18 15:46:00,78000588,4.99
2021-06-18 14:24:00,78000032,3.5
2021-06-18 14:18:00,78000640,3.4
2021-06-18 11:44:00,78000372,4.0
2021-06-18 04:09:00,78000828,7.8
2021-06-18 03:59:00,78000216,8.5
2021-06-18 02:58:00,78000525,3.5
2021-06-18 02:09:00,78000490,6.0
2021-06-18 01:40:00,78000248,18.0
2021-06-18 01:10:00,78000583,3.69
2021-06-18 00:55:00,78000640,3.149
2021-06-18 00:48:00,78000253,3.1
2021-06-17 23:14:00,78000601,3.0
2021-06-17 22:52:00,78000327,2.5
2021-06-17 22:35:00,78000890,3.89
2021-06-17 22:11:00,78000185,3.95
2021-06-17 22:05:00,78000660,6.0
2021-06-17 22:00:00,78000454,4.4
2021-06-17 21:45:00,78000754,2.999
2021-06-17 21:42:00,78000660,3.88
2021-06-17 21:08:00,78000666,2.8
2021-06-17 19:41:00,78000252,3.99
2021-06-17 19:12:00,78000586,10.0
2021-06-17 17:20:00,78000351,2.7
2021-06-17 16:11:00,78000942,3.5
2021-06-17 15:29:00,78000016,2.98
2021-06-17 05:38:00,78000680,7.0
2021-06-17 04:23:00,78000094,3.25
2021-06-17 03:54:00,78000766,5.0
2021-06-17 03:19:00,78000958,4.0
2021-06-17 02:11:00,78000294,10.0
2021-06-17 01:51:00,78000367,6.0
2021-06-17 01:17:00,78000661,2.75
2021-06-16 23:00:00,78000091,4.8
2021-06-16 23:00:00,78000253,4.8
2021-06-16 18:16:00,78000326,4.0
2021-06-16 15:02:00,78000814,3.2
2021-06-16 14:49:00,78000017,2.98
2021-06-16 14:48:00,78000366,2.97
2021-06-16 14:48:00,78000827,2.5
2021-06-16 12:31:00,78000332,2.4
2021-06-16 11:24:00,78000364,4.98
2021-06-16 04:42:00,78000105,4.99
2021-06-16 03:47:00,78000086,2.6
2021-06-16 02:40:00,78000628,6.0
2021-06-16 00:47:00,78000231,2.75
2021-06-15 23:56:00,78000609,3.69
2021-06-15 22:35:00,78000478,3.3
2021-06-15 21:24:00,78000771,6.5
2021-06-15 21:24:00,78000173,7.0
2021-06-15 21:15:00,78000217,3.0
2021-06-15 21:14:00,78000361,3.38
2021-06-15 21:12:00,78000960,2.85
2021-06-15 21:09:00,78000457,2.8224164970469485
2021-06-15 21:06:00,78000945,2.5
2021-06-15 21:06:00,78000754,2.3
2021-06-15 21:06:00,78000366,2.3
2021-06-15 20:58:00,78000596,2.45
2021-06-15 20:47:00,78000674,1.99
2021-06-15 20:41:00,78000252,2.4
2021-06-15 20:38:00,78000792,4.999
2021-06-15 20:34:00,78000693,5.0
2021-06-15 20:31:00,78000176,4.5
2021-06-15 20:23:00,78000876,2.5
2021-06-15 20:21:00,78000557,3.0
2021-06-15 20:21:00,78000144,2.75
2021-06-15 20:17:00,78000362,3.4
2021-06-15 20:13:00,78000128,2.25
2021-06-15 20:12:00,78000629,2.275
2021-06-15 20:06:00,78000191,2.49
2021-06-15 20:04:00,78000709,2.888
2021-06-15 20:02:00,78000843,2.2
2021-06-15 19:58:00,78000880,2.4
2021-06-15 19:32:00,78000661,1.99
2021-06-15 19:11:00,78000535,2.3
2021-06-15 19:01:00,78000536,5.95
2021-06-15 18:26:00,78000841,7.0
2021-06-15 18:05:00,78000199,1.98
2021-06-15 17:58:00,78000657,2.5
2021-06-15 17:45:00,78000624,1.8
2021-06-15 17:44:00,78000734,1.93
2021-06-15 17:35:00,78000157,3.608069637831432
2021-06-15 17:23:00,78000653,2.05
2021-06-15 17:15:00,78000957,1.888
2021-06-15 17:14:00,78000112,2.45
2021-06-15 17:06:00,78000150,2.0
2021-06-15 17:04:00,78000310,4.45
2021-06-15 17:03:00,78000316,3.1
2021-06-15 16:59:00,78000098,3.5
2021-06-15 16:59:00,78000155,2.5
2021-06-15 16:56:00,78000587,2.1
2021-06-15 16:55:00,78000200,3.66
2021-06-15 16:55:00,78000205,6.0
2021-06-15 16:48:00,78000289,1.5
2021-06-15 16:44:00,78000350,2.0
2021-06-15 16:42:00,78000989,1.49
2021-06-15 16:40:00,78000124,1.49
2021-06-15 16:35:00,78000573,1.59
2021-06-15 16:35:00,78000988,1.55
2021-06-15 16:34:00,78000973,1.4
2021-06-15 16:29:00,78000996,1.35
2021-06-15 16:26:00,78000629,1.3814755047039566
2021-06-15 16:24:00,78000699,1.0
2021-06-15 16:24:00,78000735,1.25
2021-06-15 16:22:00,78000883,1.088
2021-06-15 16:16:00,78000128,1.0
2021-06-15 16:11:00,78000358,0.92
2021-06-15 16:07:00,78000183,0.9
2021-06-15 15:57:00,78000881,0.881
2021-06-15 15:52:00,78000156,0.767
2021-06-15 15:49:00,78000827,0.78
2021-06-15 15:38:00,78000651,1.0
2021-06-15 15:35:00,78000571,0.99
2021-06-15 15:35:00,78000233,0.8
2021-06-15 15:02:00,78000678,1.75
2021-06-15 14:58:00,78000637,1.95
2021-06-15 14:50:00,78000546,1.5
2021-06-15 14:46:00,78000736,0.91
2021-06-15 11:51:00,78000676,1.5
2021-06-15 11:42:00,78000588,2.22
2021-06-15 11:41:00,78000819,1.05
2021-06-15 11:35:00,78000640,1.2366
2021-06-15 11:32:00,78000776,1.25
2021-06-15 11:31:00,78000777,2.4
2021-06-15 01:44:00,78000849,4.0
2021-06-14 23:30:00,78000172,0.9
2021-06-14 23:00:00,78000085,1.0
2021-06-14 22:53:00,78000707,1.15
2021-06-14 22:52:00,78000244,1.4
2021-06-14 22:52:00,78000972,1.28
2021-06-14 22:34:00,78000914,0.85
2021-06-14 22:09:00,78000947,0.78
2021-06-14 22:06:00,78000619,0.7562
2021-06-14 22:05:00,78000925,0.7
2021-06-14 20:43:00,78000991,0.67
2021-06-14 20:38:00,78000665,5.75
2021-06-14 16:38:00,78000980,1.0
2021-06-14 14:56:00,78000084,0.85
2021-06-14 14:33:00,78000471,0.55
2021-06-14 13:18:00,78000489,0.6
2021-06-14 13:00:00,78000159,0.08
2021-06-14 06:49:00,78000078,1.0
2021-06-14 02:39:00,78000672,2.0
2021-06-14 02:25:00,78000997,2.0
2021-06-14 00:13:00,78000626,2.423707546421203
2021-06-14 00:09:00,78000623,3.88
2021-06-13 23:38:00,78000359,2.2222
2021-06-13 23:37:00,78000866,2.0
2021-06-13 22:54:00,78000599,1.4
2021-06-13 18:32:00,78000922,0.8
2021-06-13 17:37:00,78000777,1.2
2021-06-13 15:12:00,78000122,1.05
2021-06-13 12:41:00,78000554,1.0
2021-06-13 12:32:00,78000571,0.76
2021-06-13 11:04:00,78000729,1.5
2021-06-13 04:57:00,78000684,1.684
2021-06-13 04:31:00,78000809,1.1
2021-06-13 03:19:00,78000911,0.99
2021-06-13 02:40:00,78000701,1.0
2021-06-13 01:05:00,78000062,1.25
2021-06-12 23:50:00,78000799,1.0
2021-06-12 23:48:00,78000645,1.5
2021-06-12 23:33:00,78000597,3.0
2021-06-12 23:23:00,78000109,1.4
2021-06-12 23:12:00,78000789,0.85
2021-06-12 23:04:00,78000171,1.2
2021-06-12 23:00:00,78000433,1.5
2021-06-12 22:49:00,78000668,0.88
2021-06-12 22:45:00,78000135,5.0
2021-06-12 22:39:00,78000478,1.5
2021-06-12 22:35:00,78000890,0.888
2021-06-12 22:23:00,78000189,0.97
2021-06-12 22:22:00,78000787,0.88
2021-06-12 22:16:00,78000344,3.34
2021-06-12 21:42:00,78000821,1.44
2021-06-12 21:17:00,78000843,0.7
2021-06-12 21:16:00,78000304,1.1
2021-06-12 21:10:00,78000013,0.65
2021-06-12 21:07:00,78000599,1.25
2021-06-12 20:48:00,78000878,0.79
2021-06-12 20:01:00,78000159,0.7
2021-06-12 19:59:00,78000728,1.25
2021-06-12 19:47:00,78000685,1.3
2021-06-12 19:36:00,78000523,1.0
2021-06-12 19:34:00,78000485,1.2
2021-06-12 19:22:00,78000832,1.6
2021-06-12 19:22:00,78000992,1.2
2021-06-12 19:17:00,78000437,0.815
2021-06-12 19:16:00,78000807,0.75
2021-06-12 19:09:00,78000475,2.1
2021-06-12 18:54:00,78000601,0.5
2021-06-12 18:45:00,78000939,0.75
2021-06-12 18:41:00,78000105,2.0
2021-06-12 18:34:00,78000579,0.73
2021-06-12 18:32:00,78000060,0.97
2021-06-12 18:28:00,78000693,1.5
2021-06-12 18:00:00,78000099,3.5
2021-06-12 17:52:00,78000670,0.93
2021-06-12 17:48:00,78000440,5.0
2021-06-12 17:47:00,78000451,1.1
2021-06-12 17:43:00,78000456,2.325028827946332
2021-06-12 17:38:00,78000558,0.75
2021-06-12 17:33:00,78000188,3.0
2021-06-12 17:25:00,78000899,1.0
2021-06-12 17:17:00,78000667,5.0
2021-06-12 17:11:00,78000774,1.7
2021-06-12 17:01:00,78000214,2.15
2021-06-12 16:46:00,78000832,0.96
2021-06-12 16:32:00,78000350,0.75
2021-06-12 16:30:00,78000819,0.75
2021-06-12 16:28:00,78000553,5.5
2021-06-12 16:25:00,78000897,0.78
2021-06-12 16:23:00,78000876,0.875
2021-06-12 16:20:00,78000516,0.8
2021-06-12 16:20:00,78000084,0.69
2021-06-12 16:16:00,78000308,0.75
2021-06-12 16:14:00,78000735,0.67
2021-06-12 16:13:00,78000839,0.8
2021-06-12 16:11:00,78000921,0.749
2021-06-12 16:10:00,78000773,1.98
2021-06-12 16:06:00,78000914,0.6
2021-06-12 16:06:00,78000557,0.55
2021-06-12 16:04:00,78000128,0.54
2021-06-12 16:04:00,78000925,0.55
2021-06-12 16:02:00,78000950,0.5
2021-06-12 16:01:00,78000172,0.49
2021-06-12 15:51:00,78000880,0.735
2021-06-12 15:46:00,78000537,2.25
2021-06-12 15:41:00,78000958,1.0
2021-06-12 15:32:00,78000982,0.65
2021-06-12 15:20:00,78000680,1.357295918367347
2021-06-12 14:56:00,78000292,2.97
2021-06-12 14:46:00,78000297,0.55
2021-06-12 14:44:00,78000642,0.7
2021-06-12 14:44:00,78000990,0.5
2021-06-12 14:41:00,78000124,0.49
2021-06-12 14:38:00,78000358,0.48
2021-06-12 14:04:00,78000106,0.395
2021-06-12 14:00:00,78000540,0.7
2021-06-12 13:56:00,78000922,0.4
2021-06-12 13:56:00,78000619,0.39
2021-06-12 13:56:00,78000183,0.4
2021-06-12 13:55:00,78000085,0.42
2021-06-12 13:54:00,78000317,0.5
2021-06-12 13:54:00,78000120,0.6499
2021-06-12 12:56:00,78000282,0.365
2021-06-12 12:35:00,78000585,0.39
2021-06-12 11:40:00,78000358,0.29
2021-06-12 09:53:00,78000930,0.45
2021-06-12 07:38:00,78000616,0.895
2021-06-12 06:48:00,78000810,0.75
2021-06-12 05:39:00,78000258,1.25
2021-06-12 04:18:00,78000347,0.36
2021-06-12 03:42:00,78000702,0.35
2021-06-12 03:32:00,78000482,0.5
2021-06-12 03:11:00,78000550,0.59
2021-06-12 03:03:00,78000442,0.59
2021-06-12 02:53:00,78000685,0.46
2021-06-12 01:13:00,78000234,0.6689126239933113
2021-06-12 00:28:00,78000518,0.777
2021-06-12 00:26:00,78000151,0.99
2021-06-12 00:16:00,78000673,1.4
2021-06-12 00:08:00,78000539,0.75
2021-06-11 23:56:00,78000837,0.3
2021-06-11 23:52:00,78000307,0.69
2021-06-11 23:47:00,78000728,0.6
2021-06-11 23:17:00,78000312,0.55
2021-06-11 23:14:00,78000928,0.5
2021-06-11 23:00:00,78000139,0.49
2021-06-11 22:44:00,78000473,0.4
2021-06-11 22:33:00,78000220,0.495
2021-06-11 22:21:00,78000723,4.0
2021-06-11 22:17:00,78000157,1.35
2021-06-11 22:03:00,78000951,1.0
2021-06-11 21:58:00,78000911,0.4
2021-06-11 21:53:00,78000657,0.7
2021-06-11 21:44:00,78000361,0.525
2021-06-11 21:44:00,78000593,1.5
2021-06-11 21:42:00,78000904,0.449
2021-06-11 21:41:00,78000376,0.48
2021-06-11 21:41:00,78000472,0.49
2021-06-11 21:41:00,78000224,0.4999
2021-06-11 21:40:00,78000230,0.5
2021-06-11 21:39:00,78000966,0.32
2021-06-11 21:39:00,78000196,0.39
2021-06-11 21:27:00,78000952,0.45
2021-06-11 21:15:00,78000336,0.45
2021-06-11 21:14:00,78000434,1.2
2021-06-11 21:13:00,78000145,0.44
2021-06-11 21:05:00,78000487,0.64
2021-06-11 21:01:00,78000719,0.59
2021-06-11 20:58:00,78000115,0.5
2021-06-11 20:58:00,78000277,0.49
2021-06-11 20:56:00,78000199,0.4499
2021-06-11 20:52:00,78000601,0.3
2021-06-11 20:51:00,78000754,0.49
2021-06-11 20:47:00,78000338,1.25
2021-06-11 20:47:00,78000859,0.35
2021-06-11 20:46:00,78000986,0.35
2021-06-11 20:45:00,78000465,0.295
2021-06-11 20:41:00,78000253,0.333
2021-06-11 20:37:00,78000229,0.7
2021-06-11 20:37:00,78000368,0.65
2021-06-11 20:34:00,78000868,0.39
2021-06-11 20:31:00,78000410,1.49
2021-06-11 20:23:00,78000872,0.5
2021-06-11 20:21:00,78000674,0.5
2021-06-11 20:18:00,78000165,0.3
2021-06-11 20:14:00,78000989,0.32
2021-06-11 20:11:00,78000353,0.6
2021-06-11 20:10:00,78000300,0.55
2021-06-11 20:10:00,78000312,0.35
2021-06-11 20:06:00,78000877,0.5
2021-06-11 20:06:00,78000831,1.0
2021-06-11 20:03:00,78000435,1.0
2021-06-11 19:59:00,78000463,0.4999
2021-06-11 19:56:00,78000244,0.3999
2021-06-11 19:55:00,78000845,0.81
2021-06-11 19:55:00,78000770,0.5
2021-06-11 19:54:00,78000573,0.34
2021-06-11 19:53:00,78000765,0.765
2021-06-11 19:52:00,78000324,0.35
2021-06-11 19:49:00,78000627,0.37
2021-06-11 19:47:00,78000242,0.4
2021-06-11 19:45:00,78000151,0.4
2021-06-11 19:41:00,78000650,0.48
2021-06-11 19:38:00,78000605,0.28
2021-06-11 19:36:00,78000780,0.3
2021-06-11 19:36:00,78000979,0.34
2021-06-11 19:33:00,78000481,0.275
2021-06-11 19:33:00,78000652,0.335
2021-06-11 19:27:00,78000486,0.22
2021-06-11 19:18:00,78000531,3.8
2021-06-11 19:17:00,78000599,0.49
2021-06-11 19:10:00,78000988,0.34
2021-06-11 19:08:00,78000350,0.45
2021-06-11 19:08:00,78000694,0.4
2021-06-11 19:06:00,78000827,0.23
2021-06-11 19:06:00,78000842,0.35
2021-06-11 19:05:00,78000637,0.66
2021-06-11 19:05:00,78000947,0.23
2021-06-11 19:02:00,78000784,0.22
2021-06-11 19:00:00,78000736,0.25
2021-06-11 19:00:00,78000726,0.4
2021-06-11 18:59:00,78000304,0.385
2021-06-11 18:53:00,78000638,0.55
2021-06-11 18:50:00,78000149,0.35
2021-06-11 18:49:00,78000772,1.0
2021-06-11 18:48:00,78000453,1.0
2021-06-11 18:46:00,78000309,0.39
2021-06-11 18:44:00,78000558,0.39
2021-06-11 18:41:00,78000156,0.2
2021-06-11 18:41:00,78000471,0.2
2021-06-11 18:38:00,78000061,2.5
2021-06-11 18:38:00,78000228,0.8
2021-06-11 18:31:00,78000973,0.314
2021-06-11 18:30:00,78000812,0.4
2021-06-11 18:29:00,78000089,0.35
2021-06-11 18:29:00,78000697,0.285
2021-06-11 18:21:00,78000664,0.2
2021-06-11 18:19:00,78000755,0.39
2021-06-11 18:17:00,78000369,0.3456
2021-06-11 18:15:00,78000764,3.0
2021-06-11 18:15:00,78000450,3.5
2021-06-11 18:13:00,78000815,0.5
2021-06-11 18:12:00,78000355,1.0
2021-06-11 18:11:00,78000526,1.5
2021-06-11 18:11:00,78000257,0.7
2021-06-11 18:11:00,78000530,0.75
2021-06-11 18:11:00,78000100,0.69
2021-06-11 18:11:00,78000627,0.21
2021-06-11 18:08:00,78000285,0.3
2021-06-11 18:07:00,78000187,0.2169
2021-06-11 18:05:00,78000631,3.5
2021-06-11 18:05:00,78000438,4.0
2021-06-11 18:04:00,78000163,0.54
2021-06-11 18:04:00,78000056,0.52
2021-06-11 18:04:00,78000948,0.4
2021-06-11 18:04:00,78000633,2.25
2021-06-11 18:04:00,78000770,0.28
2021-06-11 18:00:00,78000006,1.75
2021-06-11 17:59:00,78000145,0.35
2021-06-11 17:59:00,78000673,0.49
2021-06-11 17:54:00,78000581,0.75
2021-06-11 17:54:00,78000823,0.22
2021-06-11 17:54:00,78000306,0.35
2021-06-11 17:53:00,78000516,0.5
2021-06-11 17:52:00,78000347,0.26
2021-06-11 17:51:00,78000738,1.3
2021-06-11 17:51:00,78000337,0.4
2021-06-11 17:50:00,78000288,0.45
2021-06-11 17:49:00,78000357,0.37
2021-06-11 17:49:00,78000351,0.39
2021-06-11 17:46:00,78000995,0.6
2021-06-11 17:42:00,78000607,1.45
2021-06-11 17:40:00,78000740,0.35
2021-06-11 17:38:00,78000119,0.42
2021-06-11 17:37:00,78000117,0.35
2021-06-11 17:34:00,78000931,0.4
2021-06-11 17:34:00,78000966,0.22
2021-06-11 17:32:00,78000474,0.4
2021-06-11 17:32:00,78000203,0.99
2021-06-11 17:30:00,78000964,0.29
2021-06-11 17:25:00,78000339,0.33
2021-06-11 17:23:00,78000596,0.25
2021-06-11 17:22:00,78000119,0.33
2021-06-11 17:22:00,78000436,0.4
2021-06-11 17:22:00,78000580,0.33
2021-06-11 17:21:00,78000361,0.35
2021-06-11 17:19:00,78000835,1.99
2021-06-11 17:18:00,78000152,0.22
2021-06-11 17:15:00,78000796,0.25
2021-06-11 17:15:00,78000698,1.73
2021-06-11 17:15:00,78000133,0.45
2021-06-11 17:15:00,78000160,0.4168687982359426
2021-06-11 17:15:00,78000346,0.21
2021-06-11 17:15:00,78000636,0.99
2021-06-11 17:15:00,78000893,1.75
2021-06-11 17:14:00,78000009,2.0
2021-06-11 17:11:00,78000169,1.5
2021-06-11 17:08:00,78000612,3.3
2021-06-11 17:08:00,78000816,0.27
2021-06-11 17:07:00,78000280,1.79
2021-06-11 17:07:00,78000968,0.24
2021-06-11 17:06:00,78000671,0.75
2021-06-11 17:05:00,78000223,0.24
2021-06-11 17:04:00,78000903,1.89
2021-06-11 17:04:00,78000589,0.8
2021-06-11 17:03:00,78000901,0.29
2021-06-11 17:03:00,78000803,1.75
2021-06-11 17:03:00,78000704,1.65
2021-06-11 17:03:00,78000648,0.285
2021-06-11 17:02:00,78000342,0.44
2021-06-11 17:01:00,78000957,0.49
2021-06-11 17:01:00,78000555,0.95
2021-06-11 16:58:00,78000225,0.35
2021-06-11 16:58:00,78000787,0.5
2021-06-11 16:58:00,78000090,1.5
2021-06-11 16:57:00,78000349,0.7
2021-06-11 16:57:00,78000711,0.3040638606676342
2021-06-11 16:57:00,78000206,0.35
2021-06-11 16:56:00,78000202,0.21
2021-06-11 16:55:00,78000623,0.99
2021-06-11 16:55:00,78000122,0.29
2021-06-11 16:55:00,78000713,1.15
2021-06-11 16:55:00,78000890,0.3
2021-06-11 16:55:00,78000832,0.3
2021-06-11 16:54:00,78000026,0.3
2021-06-11 16:53:00,78000718,1.11
2021-06-11 16:52:00,78000292,1.25
2021-06-11 16:52:00,78000355,0.35
2021-06-11 16:52:00,78000620,0.3
2021-06-11 16:50:00,78000693,0.45
2021-06-11 16:49:00,78000241,0.45
2021-06-11 16:49:00,78000852,0.85
2021-06-11 16:49:00,78000861,0.99
2021-06-11 16:48:00,78000628,1.4
2021-06-11 16:48:00,78000311,0.3
2021-06-11 16:48:00,78000215,2.15
2021-06-11 16:48:00,78000549,0.24
2021-06-11 16:47:00,78000319,0.35
2021-06-11 16:46:00,78000459,0.29
2021-06-11 16:45:00,78000216,0.44
2021-06-11 16:44:00,78000597,0.99
2021-06-11 16:44:00,78000188,0.99
2021-06-11 16:43:00,78000984,0.65
2021-06-11 16:43:00,78000905,0.22
2021-06-11 16:41:00,78000478,0.3
2021-06-11 16:41:00,78000976,0.29
2021-06-11 16:39:00,78000632,0.38
2021-06-11 16:38:00,78000974,0.24
2021-06-11 16:38:00,78000595,1.5
2021-06-11 16:37:00,78000606,0.606
2021-06-11 16:37:00,78000535,0.29
2021-06-11 16:36:00,78000433,0.49
2021-06-11 16:36:00,78000696,0.65
2021-06-11 16:35:00,78000965,0.2999
2021-06-11 16:35:00,78000487,0.32
2021-06-11 16:35:00,78000441,0.3
2021-06-11 16:35:00,78000260,0.3
2021-06-11 16:34:00,78000243,0.5
2021-06-11 16:34:00,78000943,0.99
2021-06-11 16:34:00,78000602,0.7
2021-06-11 16:34:00,78000909,0.5
2021-06-11 16:33:00,78000252,0.25
2021-06-11 16:33:00,78000578,0.3
2021-06-11 16:33:00,78000105,0.7
2021-06-11 16:33:00,78000961,0.2799
2021-06-11 16:33:00,78000584,0.5
2021-06-11 16:32:00,78000728,0.5
2021-06-11 16:31:00,78000825,0.44
2021-06-11 16:29:00,78000455,0.34
2021-06-11 16:29:00,78000948,0.2749
2021-06-11 16:27:00,78000372,0.38
2021-06-11 16:27:00,78000528,0.28
2021-06-11 16:27:00,78000788,0.45
2021-06-11 16:27:00,78000367,0.5
2021-06-11 16:27:00,78000030,0.2
2021-06-11 16:26:00,78000783,0.299
2021-06-11 16:25:00,78000998,0.17
2021-06-11 16:25:00,78000995,0.17
2021-06-11 16:25:00,78000993,0.17
2021-06-11 16:25:00,78000994,0.17
2021-06-11 16:25:00,78000997,0.17
2021-06-11 16:25:00,78000996,0.17
2021-06-11 16:25:00,78000298,0.888
2021-06-11 16:25:00,78000991,0.17
2021-06-11 16:25:00,78000622,0.21
