block_time,token_id,original_amount
2021-06-11 16:25:00,78000992,0.17
2021-06-11 16:25:00,78000990,0.17
2021-06-11 16:25:00,78000989,0.17
2021-06-11 16:24:00,78000987,0.17
2021-06-11 16:24:00,78000988,0.17
2021-06-11 16:24:00,78000985,0.17
2021-06-11 16:24:00,78000986,0.17
2021-06-11 16:24:00,78000984,0.17
2021-06-11 16:24:00,78000768,0.3
2021-06-11 16:24:00,78000983,0.17
2021-06-11 16:24:00,78000982,0.17
2021-06-11 16:24:00,78000370,0.8
2021-06-11 16:24:00,78000981,0.17
2021-06-11 16:24:00,78000980,0.17
2021-06-11 16:23:00,78000840,0.29
2021-06-11 16:23:00,78000976,0.17
2021-06-11 16:23:00,78000977,0.17
2021-06-11 16:23:00,78000721,0.245
2021-06-11 16:23:00,78000979,0.17
2021-06-11 16:23:00,78000978,0.17
2021-06-11 16:23:00,78000975,0.17
2021-06-11 16:23:00,78000974,0.17
2021-06-11 16:23:00,78000973,0.17
2021-06-11 16:22:00,78000971,0.17
2021-06-11 16:22:00,78000968,0.17
2021-06-11 16:22:00,78000969,0.17
2021-06-11 16:22:00,78000970,0.17
2021-06-11 16:22:00,78000972,0.17
2021-06-11 16:22:00,78000967,0.17
2021-06-11 16:22:00,78000966,0.17
2021-06-11 16:22:00,78000965,0.17
2021-06-11 16:22:00,78000964,0.17
2021-06-11 16:21:00,78000790,0.49
2021-06-11 16:21:00,78000328,2.0
2021-06-11 16:21:00,78000852,0.5
2021-06-11 16:21:00,78000313,0.58
2021-06-11 16:21:00,78000963,0.17
2021-06-11 16:21:00,78000962,0.17
2021-06-11 16:21:00,78000762,0.255
2021-06-11 16:21:00,78000437,0.495
2021-06-11 16:21:00,78000960,0.17
2021-06-11 16:21:00,78000961,0.17
2021-06-11 16:20:00,78000959,0.17
2021-06-11 16:20:00,78000958,0.17
2021-06-11 16:20:00,78000957,0.17
2021-06-11 16:20:00,78000954,0.17
2021-06-11 16:20:00,78000955,0.17
2021-06-11 16:20:00,78000956,0.17
2021-06-11 16:20:00,78000953,0.17
2021-06-11 16:20:00,78000952,0.17
2021-06-11 16:20:00,78000844,0.22
2021-06-11 16:19:00,78000786,0.9
2021-06-11 16:19:00,78000951,0.17
2021-06-11 16:19:00,78000950,0.17
2021-06-11 16:19:00,78000948,0.17
2021-06-11 16:19:00,78000949,0.17
2021-06-11 16:19:00,78000947,0.17
2021-06-11 16:19:00,78000945,0.17
2021-06-11 16:19:00,78000797,0.93
2021-06-11 16:19:00,78000946,0.17
2021-06-11 16:19:00,78000944,0.17
2021-06-11 16:19:00,78000943,0.17
2021-06-11 16:19:00,78000942,0.17
2021-06-11 16:18:00,78000940,0.17
2021-06-11 16:18:00,78000941,0.17
2021-06-11 16:18:00,78000573,0.27
2021-06-11 16:18:00,78000939,0.17
2021-06-11 16:18:00,78000938,0.17
2021-06-11 16:18:00,78000758,0.28
2021-06-11 16:18:00,78000937,0.17
2021-06-11 16:18:00,78000935,0.17
2021-06-11 16:18:00,78000933,0.17
2021-06-11 16:18:00,78000934,0.17
2021-06-11 16:18:00,78000932,0.17
2021-06-11 16:18:00,78000936,0.17
2021-06-11 16:18:00,78000931,0.17
2021-06-11 16:18:00,78000929,0.17
2021-06-11 16:18:00,78000930,0.17
2021-06-11 16:18:00,78000928,0.17
2021-06-11 16:18:00,78000925,0.17
2021-06-11 16:18:00,78000926,0.17
2021-06-11 16:18:00,78000927,0.17
2021-06-11 16:17:00,78000923,0.17
2021-06-11 16:17:00,78000924,0.17
2021-06-11 16:17:00,78000922,0.17
2021-06-11 16:17:00,78000793,0.6
2021-06-11 16:17:00,78000921,0.17
2021-06-11 16:17:00,78000919,0.17
2021-06-11 16:17:00,78000917,0.17
2021-06-11 16:17:00,78000918,0.17
2021-06-11 16:17:00,78000920,0.17
2021-06-11 16:17:00,78000916,0.17
2021-06-11 16:17:00,78000915,0.17
2021-06-11 16:16:00,78000914,0.17
2021-06-11 16:16:00,78000911,0.17
2021-06-11 16:16:00,78000908,0.17
2021-06-11 16:16:00,78000906,0.17
2021-06-11 16:16:00,78000910,0.17
2021-06-11 16:16:00,78000913,0.17
2021-06-11 16:16:00,78000909,0.17
2021-06-11 16:16:00,78000907,0.17
2021-06-11 16:16:00,78000912,0.17
2021-06-11 16:16:00,78000905,0.17
2021-06-11 16:16:00,78000901,0.17
2021-06-11 16:16:00,78000902,0.17
2021-06-11 16:16:00,78000903,0.17
2021-06-11 16:16:00,78000900,0.17
2021-06-11 16:16:00,78000904,0.17
2021-06-11 16:16:00,78000248,1.19
2021-06-11 16:16:00,78000899,0.17
2021-06-11 16:16:00,78000898,0.17
2021-06-11 16:16:00,78000896,0.17
2021-06-11 16:16:00,78000897,0.17
2021-06-11 16:16:00,78000895,0.17
2021-06-11 16:15:00,78000892,0.17
2021-06-11 16:15:00,78000893,0.17
2021-06-11 16:15:00,78000894,0.17
2021-06-11 16:15:00,78000890,0.17
2021-06-11 16:15:00,78000891,0.17
2021-06-11 16:15:00,78000888,0.17
2021-06-11 16:15:00,78000889,0.17
2021-06-11 16:15:00,78000833,0.3
2021-06-11 16:15:00,78000887,0.17
2021-06-11 16:15:00,78000886,0.17
2021-06-11 16:15:00,78000885,0.17
2021-06-11 16:15:00,78000883,0.17
2021-06-11 16:15:00,78000880,0.17
2021-06-11 16:15:00,78000881,0.17
2021-06-11 16:15:00,78000884,0.17
2021-06-11 16:15:00,78000882,0.17
2021-06-11 16:14:00,78000879,0.17
2021-06-11 16:14:00,78000878,0.17
2021-06-11 16:14:00,78000875,0.17
2021-06-11 16:14:00,78000877,0.17
2021-06-11 16:14:00,78000876,0.17
2021-06-11 16:14:00,78000871,0.17
2021-06-11 16:14:00,78000873,0.17
2021-06-11 16:14:00,78000872,0.17
2021-06-11 16:14:00,78000870,0.17
2021-06-11 16:14:00,78000874,0.17
2021-06-11 16:14:00,78000868,0.17
2021-06-11 16:14:00,78000869,0.17
2021-06-11 16:14:00,78000867,0.17
2021-06-11 16:13:00,78000866,0.17
2021-06-11 16:13:00,78000865,0.17
2021-06-11 16:13:00,78000864,0.17
2021-06-11 16:13:00,78000863,0.17
2021-06-11 16:13:00,78000862,0.17
2021-06-11 16:13:00,78000586,0.5
2021-06-11 16:13:00,78000861,0.17
2021-06-11 16:13:00,78000860,0.17
2021-06-11 16:13:00,78000859,0.17
2021-06-11 16:13:00,78000857,0.17
2021-06-11 16:13:00,78000858,0.17
2021-06-11 16:13:00,78000856,0.17
2021-06-11 16:13:00,78000855,0.17
2021-06-11 16:13:00,78000700,0.35
2021-06-11 16:13:00,78000854,0.17
2021-06-11 16:12:00,78000851,0.17
2021-06-11 16:12:00,78000142,0.299
2021-06-11 16:12:00,78000850,0.17
2021-06-11 16:12:00,78000853,0.17
2021-06-11 16:12:00,78000852,0.17
2021-06-11 16:12:00,78000848,0.17
2021-06-11 16:12:00,78000849,0.17
2021-06-11 16:12:00,78000847,0.17
2021-06-11 16:12:00,78000844,0.17
2021-06-11 16:12:00,78000846,0.17
2021-06-11 16:12:00,78000841,0.17
2021-06-11 16:12:00,78000845,0.17
2021-06-11 16:12:00,78000842,0.17
2021-06-11 16:12:00,78000843,0.17
2021-06-11 16:12:00,78000838,0.17
2021-06-11 16:12:00,78000839,0.17
2021-06-11 16:12:00,78000840,0.17
2021-06-11 16:12:00,78000836,0.17
2021-06-11 16:12:00,78000835,0.17
2021-06-11 16:12:00,78000837,0.17
2021-06-11 16:12:00,78000834,0.17
2021-06-11 16:12:00,78000833,0.17
2021-06-11 16:12:00,78000829,0.17
2021-06-11 16:12:00,78000832,0.17
2021-06-11 16:12:00,78000830,0.17
2021-06-11 16:12:00,78000831,0.17
2021-06-11 16:12:00,78000140,0.299
2021-06-11 16:12:00,78000828,0.17
2021-06-11 16:12:00,78000827,0.17
2021-06-11 16:11:00,78000826,0.17
2021-06-11 16:11:00,78000825,0.17
2021-06-11 16:11:00,78000823,0.17
2021-06-11 16:11:00,78000822,0.17
2021-06-11 16:11:00,78000821,0.17
2021-06-11 16:11:00,78000824,0.17
2021-06-11 16:10:00,78000816,0.17
2021-06-11 16:10:00,78000817,0.17
2021-06-11 16:10:00,78000815,0.17
2021-06-11 16:10:00,78000818,0.17
2021-06-11 16:10:00,78000460,0.4
2021-06-11 16:10:00,78000819,0.17
2021-06-11 16:10:00,78000820,0.17
2021-06-11 16:10:00,78000812,0.17
2021-06-11 16:10:00,78000809,0.17
2021-06-11 16:10:00,78000813,0.17
2021-06-11 16:10:00,78000810,0.17
2021-06-11 16:10:00,78000814,0.17
2021-06-11 16:10:00,78000446,0.29
2021-06-11 16:10:00,78000811,0.17
2021-06-11 16:10:00,78000806,0.17
2021-06-11 16:10:00,78000808,0.17
2021-06-11 16:10:00,78000807,0.17
2021-06-11 16:09:00,78000805,0.17
2021-06-11 16:09:00,78000803,0.17
2021-06-11 16:09:00,78000804,0.17
2021-06-11 16:09:00,78000797,0.17
2021-06-11 16:09:00,78000800,0.17
2021-06-11 16:09:00,78000798,0.17
2021-06-11 16:09:00,78000802,0.17
2021-06-11 16:09:00,78000799,0.17
2021-06-11 16:09:00,78000796,0.17
2021-06-11 16:09:00,78000801,0.17
2021-06-11 16:09:00,78000795,0.17
2021-06-11 16:09:00,78000793,0.17
2021-06-11 16:09:00,78000794,0.17
2021-06-11 16:08:00,78000790,0.17
2021-06-11 16:08:00,78000791,0.17
2021-06-11 16:08:00,78000789,0.17
2021-06-11 16:08:00,78000792,0.17
2021-06-11 16:08:00,78000787,0.17
2021-06-11 16:08:00,78000788,0.17
2021-06-11 16:08:00,78000786,0.17
2021-06-11 16:08:00,78000780,0.17
2021-06-11 16:08:00,78000784,0.17
2021-06-11 16:08:00,78000782,0.17
2021-06-11 16:08:00,78000779,0.17
2021-06-11 16:08:00,78000778,0.17
2021-06-11 16:08:00,78000781,0.17
2021-06-11 16:08:00,78000785,0.17
2021-06-11 16:08:00,78000783,0.17
2021-06-11 16:08:00,78000773,0.17
2021-06-11 16:08:00,78000772,0.17
2021-06-11 16:08:00,78000769,0.17
2021-06-11 16:08:00,78000770,0.17
2021-06-11 16:08:00,78000774,0.17
2021-06-11 16:08:00,78000777,0.17
2021-06-11 16:08:00,78000776,0.17
2021-06-11 16:08:00,78000775,0.17
2021-06-11 16:08:00,78000768,0.17
2021-06-11 16:08:00,78000771,0.17
2021-06-11 16:08:00,78000763,0.17
2021-06-11 16:08:00,78000765,0.17
2021-06-11 16:08:00,78000766,0.17
2021-06-11 16:08:00,78000764,0.17
2021-06-11 16:08:00,78000767,0.17
2021-06-11 16:07:00,78000761,0.17
2021-06-11 16:07:00,78000759,0.17
2021-06-11 16:07:00,78000762,0.17
2021-06-11 16:07:00,78000760,0.17
2021-06-11 16:07:00,78000743,0.17
2021-06-11 16:07:00,78000756,0.17
2021-06-11 16:07:00,78000754,0.17
2021-06-11 16:07:00,78000745,0.17
2021-06-11 16:07:00,78000747,0.17
2021-06-11 16:07:00,78000755,0.17
2021-06-11 16:07:00,78000744,0.17
2021-06-11 16:07:00,78000746,0.17
2021-06-11 16:07:00,78000748,0.17
2021-06-11 16:07:00,78000751,0.17
2021-06-11 16:07:00,78000752,0.17
2021-06-11 16:07:00,78000758,0.17
2021-06-11 16:07:00,78000750,0.17
2021-06-11 16:07:00,78000757,0.17
2021-06-11 16:07:00,78000742,0.17
2021-06-11 16:07:00,78000749,0.17
2021-06-11 16:07:00,78000753,0.17
2021-06-11 16:07:00,78000737,0.17
2021-06-11 16:07:00,78000739,0.17
2021-06-11 16:07:00,78000738,0.17
2021-06-11 16:07:00,78000740,0.17
2021-06-11 16:07:00,78000741,0.17
2021-06-11 16:07:00,78000736,0.17
2021-06-11 16:07:00,78000730,0.17
2021-06-11 16:07:00,78000732,0.17
2021-06-11 16:07:00,78000731,0.17
2021-06-11 16:07:00,78000727,0.17
2021-06-11 16:07:00,78000729,0.17
2021-06-11 16:07:00,78000735,0.17
2021-06-11 16:07:00,78000734,0.17
2021-06-11 16:07:00,78000728,0.17
2021-06-11 16:07:00,78000733,0.17
2021-06-11 16:06:00,78000720,0.17
2021-06-11 16:06:00,78000715,0.17
2021-06-11 16:06:00,78000716,0.17
2021-06-11 16:06:00,78000725,0.17
2021-06-11 16:06:00,78000722,0.17
2021-06-11 16:06:00,78000719,0.17
2021-06-11 16:06:00,78000723,0.17
2021-06-11 16:06:00,78000726,0.17
2021-06-11 16:06:00,78000717,0.17
2021-06-11 16:06:00,78000718,0.17
2021-06-11 16:06:00,78000721,0.17
2021-06-11 16:06:00,78000724,0.17
2021-06-11 16:06:00,78000707,0.17
2021-06-11 16:06:00,78000706,0.17
2021-06-11 16:06:00,78000710,0.17
2021-06-11 16:06:00,78000713,0.17
2021-06-11 16:06:00,78000708,0.17
2021-06-11 16:06:00,78000714,0.17
2021-06-11 16:06:00,78000110,0.45
2021-06-11 16:06:00,78000712,0.17
2021-06-11 16:06:00,78000711,0.17
2021-06-11 16:06:00,78000709,0.17
2021-06-11 16:06:00,78000701,0.17
2021-06-11 16:06:00,78000703,0.17
2021-06-11 16:06:00,78000705,0.17
2021-06-11 16:06:00,78000702,0.17
2021-06-11 16:06:00,78000704,0.17
2021-06-11 16:06:00,78000694,0.17
2021-06-11 16:06:00,78000700,0.17
2021-06-11 16:06:00,78000698,0.17
2021-06-11 16:06:00,78000693,0.17
2021-06-11 16:06:00,78000697,0.17
2021-06-11 16:06:00,78000696,0.17
2021-06-11 16:06:00,78000695,0.17
2021-06-11 16:06:00,78000692,0.17
2021-06-11 16:06:00,78000699,0.17
2021-06-11 16:06:00,78000686,0.17
2021-06-11 16:06:00,78000689,0.17
2021-06-11 16:06:00,78000683,0.17
2021-06-11 16:06:00,78000688,0.17
2021-06-11 16:06:00,78000690,0.17
2021-06-11 16:06:00,78000682,0.17
2021-06-11 16:06:00,78000687,0.17
2021-06-11 16:06:00,78000685,0.17
2021-06-11 16:06:00,78000691,0.17
2021-06-11 16:06:00,78000684,0.17
2021-06-11 16:05:00,78000680,0.17
2021-06-11 16:05:00,78000681,0.17
2021-06-11 16:05:00,78000677,0.17
2021-06-11 16:05:00,78000674,0.17
2021-06-11 16:05:00,78000675,0.17
2021-06-11 16:05:00,78000678,0.17
2021-06-11 16:05:00,78000673,0.17
2021-06-11 16:05:00,78000679,0.17
2021-06-11 16:05:00,78000676,0.17
2021-06-11 16:05:00,78000666,0.17
2021-06-11 16:05:00,78000667,0.17
2021-06-11 16:05:00,78000668,0.17
2021-06-11 16:05:00,78000672,0.17
2021-06-11 16:05:00,78000664,0.17
2021-06-11 16:05:00,78000670,0.17
2021-06-11 16:05:00,78000671,0.17
2021-06-11 16:05:00,78000663,0.17
2021-06-11 16:05:00,78000669,0.17
2021-06-11 16:05:00,78000665,0.17
2021-06-11 16:05:00,78000660,0.17
2021-06-11 16:05:00,78000659,0.17
2021-06-11 16:05:00,78000658,0.17
2021-06-11 16:05:00,78000662,0.17
2021-06-11 16:05:00,78000661,0.17
2021-06-11 16:05:00,78000654,0.17
2021-06-11 16:05:00,78000656,0.17
2021-06-11 16:05:00,78000653,0.17
2021-06-11 16:05:00,78000657,0.17
2021-06-11 16:05:00,78000651,0.17
2021-06-11 16:05:00,78000655,0.17
2021-06-11 16:05:00,78000652,0.17
2021-06-11 16:05:00,78000641,0.17
2021-06-11 16:05:00,78000648,0.17
2021-06-11 16:05:00,78000647,0.17
2021-06-11 16:05:00,78000650,0.17
2021-06-11 16:05:00,78000644,0.17
2021-06-11 16:05:00,78000643,0.17
2021-06-11 16:05:00,78000640,0.17
2021-06-11 16:05:00,78000646,0.17
2021-06-11 16:05:00,78000645,0.17
2021-06-11 16:05:00,78000649,0.17
2021-06-11 16:05:00,78000642,0.17
2021-06-11 16:05:00,78000639,0.17
2021-06-11 16:05:00,78000634,0.17
2021-06-11 16:05:00,78000625,0.17
2021-06-11 16:05:00,78000631,0.17
2021-06-11 16:05:00,78000635,0.17
2021-06-11 16:05:00,78000628,0.17
2021-06-11 16:05:00,78000637,0.17
2021-06-11 16:05:00,78000638,0.17
2021-06-11 16:05:00,78000627,0.17
2021-06-11 16:05:00,78000623,0.17
2021-06-11 16:05:00,78000632,0.17
2021-06-11 16:05:00,78000636,0.17
2021-06-11 16:05:00,78000633,0.17
2021-06-11 16:05:00,78000626,0.17
2021-06-11 16:05:00,78000629,0.17
2021-06-11 16:05:00,78000630,0.17
2021-06-11 16:05:00,78000624,0.17
2021-06-11 16:04:00,78000618,0.17
2021-06-11 16:04:00,78000617,0.17
2021-06-11 16:04:00,78000616,0.17
2021-06-11 16:04:00,78000608,0.17
2021-06-11 16:04:00,78000614,0.17
2021-06-11 16:04:00,78000621,0.17
2021-06-11 16:04:00,78000612,0.17
2021-06-11 16:04:00,78000611,0.17
2021-06-11 16:04:00,78000615,0.17
2021-06-11 16:04:00,78000613,0.17
2021-06-11 16:04:00,78000610,0.17
2021-06-11 16:04:00,78000622,0.17
2021-06-11 16:04:00,78000609,0.17
2021-06-11 16:04:00,78000620,0.17
2021-06-11 16:04:00,78000619,0.17
2021-06-11 16:04:00,78000595,0.17
2021-06-11 16:04:00,78000604,0.17
2021-06-11 16:04:00,78000607,0.17
2021-06-11 16:04:00,78000603,0.17
2021-06-11 16:04:00,78000598,0.17
2021-06-11 16:04:00,78000599,0.17
2021-06-11 16:04:00,78000601,0.17
2021-06-11 16:04:00,78000602,0.17
2021-06-11 16:04:00,78000605,0.17
2021-06-11 16:04:00,78000597,0.17
2021-06-11 16:04:00,78000596,0.17
2021-06-11 16:04:00,78000600,0.17
2021-06-11 16:04:00,78000606,0.17
2021-06-11 16:04:00,78000581,0.17
2021-06-11 16:04:00,78000582,0.17
2021-06-11 16:04:00,78000584,0.17
2021-06-11 16:04:00,78000593,0.17
2021-06-11 16:04:00,78000580,0.17
2021-06-11 16:04:00,78000594,0.17
2021-06-11 16:04:00,78000592,0.17
2021-06-11 16:04:00,78000587,0.17
2021-06-11 16:04:00,78000589,0.17
2021-06-11 16:04:00,78000585,0.17
2021-06-11 16:04:00,78000586,0.17
2021-06-11 16:04:00,78000590,0.17
2021-06-11 16:04:00,78000583,0.17
2021-06-11 16:04:00,78000588,0.17
2021-06-11 16:04:00,78000591,0.17
2021-06-11 16:04:00,78000578,0.17
2021-06-11 16:04:00,78000561,0.17
2021-06-11 16:04:00,78000567,0.17
2021-06-11 16:04:00,78000569,0.17
2021-06-11 16:04:00,78000559,0.17
2021-06-11 16:04:00,78000574,0.17
2021-06-11 16:04:00,78000573,0.17
2021-06-11 16:04:00,78000558,0.17
2021-06-11 16:04:00,78000562,0.17
2021-06-11 16:04:00,78000575,0.17
2021-06-11 16:04:00,78000563,0.17
2021-06-11 16:04:00,78000566,0.17
2021-06-11 16:04:00,78000568,0.17
2021-06-11 16:04:00,78000572,0.17
2021-06-11 16:04:00,78000576,0.17
2021-06-11 16:04:00,78000571,0.17
2021-06-11 16:04:00,78000577,0.17
2021-06-11 16:04:00,78000570,0.17
2021-06-11 16:04:00,78000560,0.17
2021-06-11 16:04:00,78000579,0.17
2021-06-11 16:04:00,78000565,0.17
2021-06-11 16:04:00,78000564,0.17
2021-06-11 16:03:00,78000549,0.17
2021-06-11 16:03:00,78000544,0.17
2021-06-11 16:03:00,78000542,0.17
2021-06-11 16:03:00,78000557,0.17
2021-06-11 16:03:00,78000539,0.17
2021-06-11 16:03:00,78000552,0.17
2021-06-11 16:03:00,78000543,0.17
2021-06-11 16:03:00,78000553,0.17
2021-06-11 16:03:00,78000550,0.17
2021-06-11 16:03:00,78000538,0.17
2021-06-11 16:03:00,78000551,0.17
2021-06-11 16:03:00,78000548,0.17
2021-06-11 16:03:00,78000541,0.17
2021-06-11 16:03:00,78000555,0.17
2021-06-11 16:03:00,78000540,0.17
2021-06-11 16:03:00,78000546,0.17
2021-06-11 16:03:00,78000556,0.17
2021-06-11 16:03:00,78000547,0.17
2021-06-11 16:03:00,78000554,0.17
2021-06-11 16:03:00,78000545,0.17
2021-06-11 16:03:00,78000529,0.17
2021-06-11 16:03:00,78000526,0.17
2021-06-11 16:03:00,78000527,0.17
2021-06-11 16:03:00,78000531,0.17
2021-06-11 16:03:00,78000533,0.17
2021-06-11 16:03:00,78000524,0.17
2021-06-11 16:03:00,78000530,0.17
2021-06-11 16:03:00,78000522,0.17
2021-06-11 16:03:00,78000523,0.17
2021-06-11 16:03:00,78000535,0.17
2021-06-11 16:03:00,78000532,0.17
2021-06-11 16:03:00,78000525,0.17
2021-06-11 16:03:00,78000534,0.17
2021-06-11 16:03:00,78000536,0.17
2021-06-11 16:03:00,78000528,0.17
2021-06-11 16:03:00,78000537,0.17
2021-06-11 16:03:00,78000510,0.17
2021-06-11 16:03:00,78000506,0.17
2021-06-11 16:03:00,78000501,0.17
2021-06-11 16:03:00,78000512,0.17
2021-06-11 16:03:00,78000517,0.17
2021-06-11 16:03:00,78000492,0.17
2021-06-11 16:03:00,78000489,0.17
2021-06-11 16:03:00,78000519,0.17
2021-06-11 16:03:00,78000520,0.17
2021-06-11 16:03:00,78000503,0.17
2021-06-11 16:03:00,78000514,0.17
2021-06-11 16:03:00,78000509,0.17
2021-06-11 16:03:00,78000499,0.17
